Vollstaendiger Name,"('Komponente', 'Anzahl System')","('Komponente', 'Anzahl Gefuehrte Touren')","('Komponente', 'Anzahl Datei')","('Komponente', 'Anzahl Link/URL')","('Komponente', 'Anzahl Forum')","('Komponente', 'Anzahl Uebersicht fuer Teilnehmer/in')","('Herkunft', 'Anzahl web')","('Herkunft', 'Anzahl ws')","('Herkunft', 'Anzahl restore')","('IP-Adresse', 'nunique')",Anzahl_log_all,Anzahl_log_f1,Anzahl_log_f2,Anzahl_log_f3,Anzahl_log_f4,Anzahl_log_f5,Anzahl_log_f6,Anzahl_log_f7,Anzahl_log_f8,Anzahl_log_f9,Anzahl_log_f10,Anzahl_log_f11,bewertung
0044,8,0,7,0,1,0,16,0,0,4,16,0,7,0,0,0,0,0,0,0,0,0,5.0
0045,3,0,0,0,1,0,4,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,5.0
0046,187,0,45,13,1,0,24,222,0,4,246,0,18,7,7,1,0,0,1,148,32,21,3.9
0047,3,0,51,3,1,0,0,58,0,2,58,0,0,0,0,0,0,0,0,0,0,0,5.0
0048,230,0,100,0,5,0,3,332,0,7,335,5,7,65,27,15,9,46,9,95,55,33,2.9
0049,16,0,8,0,2,0,26,0,0,5,26,6,0,0,0,2,0,2,1,1,0,1,5.0
004A,30,0,12,4,4,0,49,1,0,8,50,0,10,3,5,3,2,0,0,12,0,3,3.8
004B,88,0,80,19,3,0,190,0,0,8,190,0,11,24,16,23,5,18,6,25,24,15,2.1
004C,93,0,81,9,4,0,137,50,0,3,187,0,32,24,44,4,8,13,0,6,13,14,3.4
004D,6,0,10,0,1,0,17,0,0,3,17,0,16,0,0,0,0,0,1,0,0,1,5.0
004E,22,0,35,0,1,0,53,5,0,7,58,7,0,1,0,0,0,0,0,0,22,3,3.9
004F,35,0,56,1,1,0,93,0,0,6,93,0,17,14,1,11,0,0,0,1,0,4,3.4
0050,50,0,35,8,7,0,100,0,0,14,100,6,9,5,4,16,0,8,1,18,14,8,5.0
0051,6,0,32,0,1,0,3,36,0,1,39,0,0,0,0,39,0,0,0,0,0,3,5.0
0052,70,0,9,0,1,0,80,0,0,7,80,0,24,5,9,6,1,0,1,4,1,5,5.0
0053,50,0,28,0,1,0,79,0,0,41,79,5,12,14,9,7,6,14,1,2,9,7,5.0
0054,46,0,19,1,6,0,72,0,0,9,72,0,8,9,12,4,5,2,0,0,5,4,5.0
0055,40,0,47,35,2,0,98,26,0,6,124,0,14,4,8,1,0,5,0,16,1,4,5.0
0056,107,0,103,29,4,2,239,6,0,3,245,0,7,6,20,20,1,1,15,24,39,13,5.0
0057,353,0,140,13,1,0,39,468,0,10,507,0,20,8,53,7,0,4,3,0,176,27,3.9
0058,5,0,3,0,1,0,9,0,0,2,9,0,0,0,0,0,0,0,0,0,0,0,5.0
0059,6,0,2,0,1,0,9,0,0,2,9,0,0,0,0,0,0,6,3,0,0,0,5.0
005A,33,0,5,5,1,3,47,0,0,5,47,4,7,6,1,1,0,0,0,0,0,1,5.0
005B,46,0,32,7,18,0,103,0,0,16,103,4,0,3,0,8,2,10,31,22,13,9,3.5
005C,350,0,117,20,15,0,185,317,0,36,502,4,8,19,33,18,28,98,140,81,27,45,3.2
005D,140,0,47,11,38,0,236,0,0,9,236,0,19,16,44,28,22,21,7,25,27,20,2.1
005E,22,0,4,5,1,0,31,1,0,3,32,4,23,5,0,0,0,0,0,0,0,3,5.0
005F,51,0,39,20,4,1,115,0,0,18,115,4,7,2,6,0,1,1,9,0,1,3,2.8
